,Rank,Title,Released,Rating,Genres,Description
0,1,The Shawshank Redemption,1994,9.3,['Drama'],"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion."
1,2,The Godfather,1972,9.2,"['Crime', 'Drama']","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger... Read all"
2,3,The Dark Knight,2008,9.0,"['Action', 'Crime', 'Drama']","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
3,4,The Godfather: Part II,1974,9.0,"['Crime', 'Drama']","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
4,5,12 Angry Men,1957,9.0,"['Crime', 'Drama']",The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
5,6,Schindler's List,1993,9.0,"['Biography', 'Drama', 'History']","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
6,7,The Lord of the Rings: The Return of the King,2003,9.0,"['Action', 'Adventure', 'Drama']",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
7,8,Pulp Fiction,1994,8.9,"['Crime', 'Drama']","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
8,9,The Lord of the Rings: The Fellowship of the Ring,2001,8.9,"['Action', 'Adventure', 'Drama']",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
9,10,"Il Buono, Il Brutto, Il Cattivo",1966,8.8,"['Adventure', 'Western']",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
10,11,Forrest Gump,1994,8.8,"['Drama', 'Romance']","The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart."
